track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,year
Knock at the Door,Playsongs People,25,Playsongs Rhyme Time,12,60.4,15.1,-23.928,0,7,88.3,82.1,4.98e-05,8.67,0.216,209.082,3,37632,2020
"Livin' in the Sunlight, Lovin' in the Moon Light",Tiny Tim,41,God Bless Tiny Tim,51,60.3,27.6,-19.238,1,4,8.71,91.1,0.00237,48.4,0.86,99.561,4,125933,2019
When She Loved Me,Lyn Lapid,61,When She Loved Me,61,60.4,4.58,-19.031,1,4,7.62,97.3,0,9.63,0.617,76.235,3,187709,2020
WFM,RealestK,62,WFM,3,43.7,18.4,-17.667,1,1,3.13,72,0.00253,11.3,0.247,80.088,4,136000,2021
Eyes Blue Like The Atlantic,Sista Prod,56,Eyes Blue Like The Atlantic,0,73.6,27.9,-16.926,0,9,90.3,65,0.000312,24.6,0.476,76.431,4,154550,2020
Baby Yoda,Song a Day,25,Baby Yoda,38,82.2,40.8,-16.616,1,2,20.6,37.3,0.0685,11.8,0.848,160.074,4,87000,2019
Tequila,The Champs,48,Go Champ Go,0,60,52.8,-16.601,1,10,3.85,75.2,0.684,4.93,0.971,174.095,4,135027,2019
Ghost Duet,Louie Zong,52,Ghost Duet,58,70.7,23.4,-16.523,1,7,8.64,96,0.861,12.4,0.611,78.036,3,60004,2019
New Flesh,Current Joys,66,Wild Heart,3,62,59.4,-16.066,1,9,3.83,88.7,0.5,9.17,0.698,165.861,4,167987,2019
Sweet Caroline,Neil Diamond,67,Sweet Caroline,79,52.9,12.7,-16.066,1,11,2.74,61.1,0.000109,23.7,0.578,63.05,4,203573,2019
She Belongs to the Streets (Toxic),Rontae Don't Play,24,She Belongs to the Streets (Toxic),39,89.3,29.6,-15.774,1,1,90.7,0.348,0,17.6,0.321,130.145,4,147697,2020
Queen of Disaster,Scarlett Rose,40,Queen of Disaster,49,68.8,31.6,-15.548,0,9,3.57,63.1,0,38.7,0.688,128.084,4,195631,2020
"Part of Your World - From ""The Little Mermaid"" / Soundtrack Version",Jodi Benson,53,The Little Mermaid,60,38.7,13.2,-15.142,1,5,3.86,91.4,0.000707,28.1,0.323,100,4,195493,2020
This Is for Rachel,Gxrrixon,0,This Is for Rachel,0,90,46.1,-14.453,1,8,51.5,16.1,1.78e-06,8.9,0.35,96.985,4,165698,2019
